,Unnamed: 0,Date,Opponent,Segment,Arena,Location,Attendance
441,9,"June 19, 2022",Seattle Storm,Regular season,Barclays Center,"Brooklyn, NY",6859
442,10,"June 30, 2022",Atlanta Dream,Regular season,Barclays Center,"Brooklyn, NY",6161
443,11,"July 12, 2022",Las Vegas Aces,Regular season,Barclays Center,"Brooklyn, NY",5201
444,12,"July 14, 2022",Las Vegas Aces,Regular season,Barclays Center,"Brooklyn, NY",9896
445,13,"July 23, 2022",Chicago Sky,Regular season,Barclays Center,"Brooklyn, NY",6926
446,14,"July 31, 2022",Phoenix Mercury,Regular season,Barclays Center,"Brooklyn, NY",6433
447,15,"August 2, 2022",Los Angeles Sparks,Regular season,Barclays Center,"Brooklyn, NY",4891
448,16,"August 3, 2022",Los Angeles Sparks,Regular season,Barclays Center,"Brooklyn, NY",5315
449,17,"August 14, 2022",Atlanta Dream,Regular season,Barclays Center,"Brooklyn, NY",7561
450,18,"August 23, 2022",Chicago Sky,First Round,Barclays Center,"Brooklyn, NY",7837
4,4,"June 11, 2008",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",5936
13,13,"July 27, 2008",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",8759
19,2,"June 21, 2009",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",5624
26,9,"August 1, 2009",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6103
45,10,"July 25, 2010",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",7030
49,14,"August 13, 2010",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6025
53,18,"September 7, 2010",New York Liberty,Eastern Conference Finals,Philips Arena,"Atlanta, GA",9045
55,0,"June 5, 2011",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",8038
61,6,"June 30, 2011",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",4423
65,10,"August 2, 2011",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",4573
75,0,"May 25, 2012",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6802
82,7,"June 19, 2012",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",4134
94,1,"June 7, 2013",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6173
101,8,"August 11, 2013",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",4576
121,7,"June 20, 2014",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6129
128,14,"August 3, 2014",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6547
137,4,"June 21, 2015",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",5805
141,8,"July 12, 2015",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",6028
156,6,"June 22, 2016",New York Liberty,Regular season,Philips Arena,"Atlanta, GA",10345
173,5,"July 2, 2017",New York Liberty,Regular season,McCamish Pavilion,"Atlanta, GA",3521
181,13,"August 11, 2017",New York Liberty,Regular season,McCamish Pavilion,"Atlanta, GA",5158
195,10,"July 19, 2018",New York Liberty,Regular season,McCamish Pavilion,"Atlanta, GA",3074
211,6,"June 30, 2019",New York Liberty,Regular season,State Farm Arena,"Atlanta, GA",4359
221,16,"September 8, 2019",New York Liberty,Regular season,State Farm Arena,"Atlanta, GA",5495
229,7,"June 26, 2021",New York Liberty,Regular season,Gateway Center Arena,"Atlanta, GA",1605
230,8,"June 29, 2021",New York Liberty,Regular season,Gateway Center Arena,"Atlanta, GA",1131
246,8,"June 24, 2022",New York Liberty,Regular season,Gateway Center Arena,"Atlanta, GA",2697
255,17,"August 12, 2022",New York Liberty,Regular season,Gateway Center Arena,"Atlanta, GA",3138
2,2,"July 9, 1997",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",8913
6,6,"July 23, 1997",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",7266
19,5,"July 15, 1998",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",10424
26,12,"August 5, 1998",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",9444
30,0,"June 12, 1999",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",8150
41,11,"July 30, 1999",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",6537
46,16,"August 27, 1999",New York Liberty,Eastern Conference Finals,Spectrum Center,"Charlotte, NC",10840
60,13,"July 28, 2000",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",7485
69,6,"July 3, 2001",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",4045
78,15,"August 11, 2001",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",11737
80,17,"August 24, 2001",New York Liberty,Eastern Conference Finals,Spectrum Center,"Charlotte, NC",12843
96,14,"August 4, 2002",New York Liberty,Regular season,Spectrum Center,"Charlotte, NC",9878
111,12,"August 7, 2003",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",6681
115,16,"August 24, 2003",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",9722
119,2,"June 1, 2004",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",3098
127,10,"July 20, 2004",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",11338
140,6,"June 25, 2005",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",7007
148,14,"August 12, 2005",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",5120
165,14,"July 29, 2006",New York Liberty,Regular season,Time Warner Cable Arena,"Charlotte, NC",6310
8,8,"July 7, 2006",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",3375
11,11,"July 25, 2006",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",3435
21,4,"June 15, 2007",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",3236
33,16,"August 14, 2007",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",5443
49,15,"September 12, 2008",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",5681
58,7,"July 22, 2009",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",5881
64,13,"August 28, 2009",New York Liberty,Regular season,UIC Pavilion,"Chicago, IL",3707
71,3,"June 8, 2010",New York Liberty,Regular season,Allstate Arena,"Chicago, IL",2408
80,12,"July 23, 2010",New York Liberty,Regular season,Allstate Arena,"Chicago, IL",5256
86,1,"June 17, 2011",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5718
100,15,"August 28, 2011",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5707
109,7,"July 6, 2012",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",4211
113,11,"August 21, 2012",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",3638
122,3,"June 26, 2013",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",8911
126,7,"July 20, 2013",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",6037
131,12,"August 23, 2013",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5888
144,7,"June 18, 2014",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",6716
150,13,"July 31, 2014",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",6043
159,2,"June 30, 2015",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5048
168,11,"August 7, 2015",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5992
183,7,"July 8, 2016",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5633
192,16,"September 16, 2016",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",7295
206,10,"July 30, 2017",New York Liberty,Regular season,Allstate Arena,"Rosemont, IL",5834
213,0,"May 20, 2018",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",7922
221,8,"July 1, 2018",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",5382
238,8,"July 12, 2019",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",7221
241,11,"August 7, 2019",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",5797
248,0,"May 23, 2021",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",1332
268,1,"May 11, 2022",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",4935
280,13,"July 29, 2022",New York Liberty,Regular season,Wintrust Arena,"Chicago, IL",6924
285,18,"August 17, 2022",New York Liberty,First Round,Wintrust Arena,"Chicago, IL",7524
286,19,"August 20, 2022",New York Liberty,First Round,Wintrust Arena,"Chicago, IL",7732
5,5,"July 14, 1997",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",6749
13,13,"August 23, 1997",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",13766
14,0,"June 11, 1998",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",17911
21,7,"July 16, 1998",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",10326
37,6,"July 8, 1999",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",8018
46,15,"August 21, 1999",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",11460
54,7,"July 3, 2000",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",9646
65,18,"August 17, 2000",New York Liberty,Eastern Conference Finals,Quicken Loans Arena,"Cleveland, OH",11686
67,1,"June 7, 2001",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",8706
75,9,"July 19, 2001",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",10121
88,4,"June 21, 2002",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",9061
101,1,"May 31, 2003",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",7317
114,14,"August 17, 2003",New York Liberty,Regular season,Quicken Loans Arena,"Cleveland, OH",9462
8,8,"July 6, 2003",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6154
15,15,"August 12, 2003",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7074
32,13,"September 3, 2004",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7519
34,15,"September 17, 2004",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8286
38,19,"October 3, 2004",New York Liberty,Eastern Conference Finals,Mohegan Sun Arena,"Uncasville, CT",6734
49,9,"July 28, 2005",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6271
54,14,"August 20, 2005",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8304
61,0,"May 20, 2006",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8316
75,14,"August 1, 2006",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7159
85,4,"June 20, 2007",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6154
93,12,"July 26, 2007",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7021
102,3,"May 30, 2008",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7052
109,10,"July 15, 2008",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8244
116,17,"September 20, 2008",New York Liberty,Eastern Conference Semifinals,Mohegan Sun Arena,"Uncasville, CT",7234
117,18,"September 22, 2008",New York Liberty,Eastern Conference Semifinals,Mohegan Sun Arena,"Uncasville, CT",6011
130,12,"August 19, 2009",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6050
133,15,"September 4, 2009",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6685
138,3,"June 4, 2010",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6493
144,9,"July 20, 2010",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6478
158,6,"July 19, 2011",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6096
168,16,"September 11, 2011",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",9115
170,0,"May 20, 2012",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7118
176,6,"June 15, 2012",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6522
180,10,"August 18, 2012",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8232
187,17,"September 27, 2012",New York Liberty,Eastern Conference Semifinals,Mohegan Sun Arena,"Uncasville, CT",5520
190,0,"May 25, 2013",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7672
203,13,"August 25, 2013",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7004
207,0,"May 16, 2014",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6039
213,6,"June 15, 2014",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",5480
236,12,"August 14, 2015",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",5827
239,15,"August 29, 2015",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",5874
247,6,"June 16, 2016",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",4786
261,3,"June 14, 2017",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",4818
271,13,"August 18, 2017",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7016
282,6,"July 11, 2018",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",7413
287,11,"August 1, 2018",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6412
303,9,"July 24, 2019",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",8249
319,4,"June 5, 2021",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",2118
329,14,"September 15, 2021",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",4012
342,9,"June 22, 2022",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",4652
345,12,"July 19, 2022",New York Liberty,Regular season,Mohegan Sun Arena,"Uncasville, CT",6288
16,16,"September 11, 2016",New York Liberty,Regular season,College Park Center,"Arlington, TX",5662
22,5,"June 16, 2017",New York Liberty,Regular season,College Park Center,"Arlington, TX",3152
33,16,"September 3, 2017",New York Liberty,Regular season,College Park Center,"Arlington, TX",4701
44,10,"July 17, 2018",New York Liberty,Regular season,College Park Center,"Arlington, TX",6459
61,10,"August 1, 2019",New York Liberty,Regular season,College Park Center,"Arlington, TX",4011
64,13,"August 16, 2019",New York Liberty,Regular season,College Park Center,"Arlington, TX",4070
82,14,"September 11, 2021",New York Liberty,Regular season,College Park Center,"Arlington, TX",2888
100,16,"August 8, 2022",New York Liberty,Regular season,College Park Center,"Arlington, TX",3036
101,17,"August 10, 2022",New York Liberty,Regular season,College Park Center,"Arlington, TX",3795
5,5,"July 1, 1998",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",9169
14,14,"August 19, 1998",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",16246
19,4,"June 28, 1999",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",7194
29,14,"August 13, 1999",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",12106
33,1,"June 7, 2000",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",4788
47,15,"August 9, 2000",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",9124
57,9,"July 18, 2001",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",13378
65,1,"June 9, 2002",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",3315
70,6,"July 10, 2002",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",10893
83,3,"June 20, 2003",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8014
94,14,"August 10, 2003",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8514
114,12,"July 30, 2004",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",9453
117,15,"September 14, 2004",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",7077
119,17,"September 24, 2004",New York Liberty,Eastern Conference Semifinals,tel,"Detroit, MI",9614
122,2,"June 3, 2005",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8314
132,12,"August 7, 2005",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8941
139,1,"June 1, 2006",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",7132
151,13,"August 6, 2006",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",10835
167,7,"July 6, 2007",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8949
170,10,"July 18, 2007",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",14109
177,17,"August 26, 2007",New York Liberty,Eastern Conference Semifinals,Palace of Auburn Hills,"Detroit, MI",9896
178,18,"August 28, 2007",New York Liberty,Eastern Conference Semifinals,Palace of Auburn Hills,"Detroit, MI",10654
186,2,"May 25, 2008",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8068
197,13,"August 29, 2008",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",11516
203,19,"September 28, 2008",New York Liberty,Eastern Conference Finals,EMU Convocation Center,"Ypsilanti, MI",7965
204,20,"September 29, 2008",New York Liberty,Eastern Conference Finals,EMU Convocation Center,"Ypsilanti, MI",7429
214,8,"August 4, 2009",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",7014
222,16,"September 10, 2009",New York Liberty,Regular season,Palace of Auburn Hills,"Detroit, MI",8178
1,1,"June 26, 1997",New York Liberty,Regular season,Compaq Center,"Houston, TX",8931
3,3,"July 4, 1997",New York Liberty,Regular season,Compaq Center,"Houston, TX",10239
15,15,"August 30, 1997",New York Liberty,Finals,Compaq Center,"Houston, TX",16285
16,0,"June 13, 1998",New York Liberty,Regular season,Compaq Center,"Houston, TX",16285
39,5,"July 3, 1999",New York Liberty,Regular season,Compaq Center,"Houston, TX",12003
52,18,"September 4, 1999",New York Liberty,Finals,Compaq Center,"Houston, TX",16285
53,19,"September 5, 1999",New York Liberty,Finals,Compaq Center,"Houston, TX",16285
54,0,"May 29, 2000",New York Liberty,Regular season,Compaq Center,"Houston, TX",16285
72,18,"August 26, 2000",New York Liberty,Finals,Compaq Center,"Houston, TX",16285
83,10,"July 28, 2001",New York Liberty,Regular season,Compaq Center,"Houston, TX",14566
118,10,"July 26, 2003",New York Liberty,Regular season,Compaq Center,"Houston, TX",11019
129,2,"June 3, 2004",New York Liberty,Regular season,Compaq Center,"Houston, TX",6787
152,8,"July 12, 2005",New York Liberty,Regular season,Compaq Center,"Houston, TX",6885
167,4,"June 9, 2006",New York Liberty,Regular season,Toyota Center,"Houston, TX",7495
195,14,"August 7, 2007",New York Liberty,Regular season,Toyota Center,"Houston, TX",7209
211,13,"September 2, 2008",New York Liberty,Regular season,Reliant Arena,"Houston, TX",5166
2,2,"June 10, 2000",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",11009
5,5,"June 23, 2000",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",13178
24,8,"July 8, 2001",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8364
34,2,"June 8, 2002",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7021
42,10,"July 19, 2002",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6771
48,16,"August 16, 2002",New York Liberty,Eastern Conference Semifinals,Bankers Life Fieldhouse,"Indianapolis, IN",10198
50,1,"June 7, 2003",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8502
56,7,"July 10, 2003",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7192
66,0,"May 21, 2004",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8002
71,5,"June 19, 2004",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7179
86,3,"June 10, 2005",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7573
99,16,"August 27, 2005",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",9823
100,17,"September 1, 2005",New York Liberty,Eastern Conference Semifinals,Bankers Life Fieldhouse,"Indianapolis, IN",5085
103,1,"May 30, 2006",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7629
124,4,"June 10, 2007",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6938
129,9,"July 12, 2007",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7095
145,5,"June 18, 2008",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6333
155,15,"September 11, 2008",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7062
162,4,"June 27, 2009",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8481
183,3,"June 5, 2010",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8090
193,13,"August 3, 2010",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7540
197,17,"August 29, 2010",New York Liberty,Eastern Conference Semifinals,Bankers Life Fieldhouse,"Indianapolis, IN",7535
199,1,"June 10, 2011",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7703
210,12,"August 13, 2011",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",9237
215,17,"September 15, 2011",New York Liberty,Eastern Conference Semifinals,Bankers Life Fieldhouse,"Indianapolis, IN",7608
216,18,"September 19, 2011",New York Liberty,Eastern Conference Semifinals,Bankers Life Fieldhouse,"Indianapolis, IN",7368
220,1,"June 2, 2012",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8006
226,7,"July 10, 2012",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",9216
250,9,"July 23, 2013",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7577
