,Unnamed: 0,Date,Opponent,Segment,Arena,Location,Attendance
257,16,"September 13, 2013",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",10571
263,3,"May 31, 2014",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7025
275,15,"August 14, 2014",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",8030
289,9,"July 29, 2015",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6807
292,12,"August 23, 2015",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7240
296,16,"September 13, 2015",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",9210
298,18,"September 27, 2015",New York Liberty,Eastern Conference Finals,Bankers Life Fieldhouse,"Indianapolis, IN",7505
307,6,"June 19, 2016",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7440
314,13,"September 1, 2016",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6524
329,10,"July 28, 2017",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",6617
333,14,"August 23, 2017",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",7118
339,3,"June 2, 2018",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",5575
353,0,"June 1, 2019",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",5003
366,13,"August 20, 2019",New York Liberty,Regular season,Bankers Life Fieldhouse,"Indianapolis, IN",5340
377,7,"June 10, 2022",New York Liberty,Regular season,Indiana Farmers Coliseum,"Indianapolis, IN",1393
4,4,"June 22, 2018",New York Liberty,Regular season,Mandalay Bay Events Center,"Las Vegas, NV",5478
15,15,"August 15, 2018",New York Liberty,Regular season,Mandalay Bay Events Center,"Las Vegas, NV",7159
19,2,"June 14, 2019",New York Liberty,Regular season,Mandalay Bay Events Center,"Las Vegas, NV",4110
42,5,"June 15, 2021",New York Liberty,Regular season,Michelob ULTRA Arena,"Las Vegas, NV",2115
43,6,"June 17, 2021",New York Liberty,Regular season,Michelob ULTRA Arena,"Las Vegas, NV",2215
67,11,"July 6, 2022",New York Liberty,Regular season,Michelob ULTRA Arena,"Las Vegas, NV",8405
0,0,"June 21, 1997",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",14284
12,12,"August 20, 1997",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",14457
14,0,"June 19, 1998",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",11191
23,9,"July 21, 1998",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",7696
37,8,"July 24, 1999",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",6896
59,12,"July 20, 2000",New York Liberty,Regular season,Great Western Forum,"Los Angeles, CA",7269
85,0,"May 25, 2002",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",11289
103,18,"August 31, 2002",New York Liberty,Finals,Staples Center,"Los Angeles, CA",13493
130,4,"June 29, 2004",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",9279
153,8,"July 5, 2005",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",8543
177,14,"July 18, 2006",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",10343
189,6,"June 29, 2007",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",8031
207,7,"July 1, 2008",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",10388
226,7,"August 11, 2009",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",9548
244,6,"June 29, 2010",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",8602
259,3,"June 21, 2011",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",10389
285,12,"August 25, 2012",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",12433
298,6,"July 4, 2013",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",8565
321,10,"July 23, 2014",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",9089
337,8,"July 22, 2015",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",7354
349,2,"June 7, 2016",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",7103
356,9,"July 3, 2016",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",10003
380,12,"August 4, 2017",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",11617
395,6,"June 24, 2018",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",9203
405,16,"August 14, 2018",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",11067
408,1,"June 15, 2019",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",11388
431,5,"June 20, 2021",New York Liberty,Regular season,Los Angeles Convention Center,"Los Angeles, CA",731
449,7,"July 3, 2022",New York Liberty,Regular season,Staples Center,"Los Angeles, CA",5436
14,14,"August 6, 2000",New York Liberty,Regular season,AmericanAirlines Arena,"Miami, FL",8749
16,0,"May 31, 2001",New York Liberty,Regular season,AmericanAirlines Arena,"Miami, FL",9234
19,3,"June 17, 2001",New York Liberty,Regular season,AmericanAirlines Arena,"Miami, FL",8561
32,16,"August 17, 2001",New York Liberty,Eastern Conference Semifinals,AmericanAirlines Arena,"Miami, FL",8935
45,12,"July 23, 2002",New York Liberty,Regular season,AmericanAirlines Arena,"Miami, FL",9921
6,6,"July 17, 1999",New York Liberty,Regular season,Target Center,"Minneapolis, MN",10290
24,8,"July 7, 2000",New York Liberty,Regular season,Target Center,"Minneapolis, MN",7467
39,7,"July 6, 2001",New York Liberty,Regular season,Target Center,"Minneapolis, MN",7031
67,3,"June 6, 2003",New York Liberty,Regular season,Target Center,"Minneapolis, MN",5421
83,1,"May 30, 2004",New York Liberty,Regular season,Target Center,"Minneapolis, MN",6009
110,10,"July 24, 2005",New York Liberty,Regular season,Target Center,"Minneapolis, MN",5703
123,6,"June 24, 2006",New York Liberty,Regular season,Target Center,"Minneapolis, MN",6937
137,3,"June 1, 2007",New York Liberty,Regular season,Target Center,"Minneapolis, MN",6563
157,6,"June 24, 2008",New York Liberty,Regular season,Target Center,"Minneapolis, MN",6280
171,3,"June 23, 2009",New York Liberty,Regular season,Target Center,"Minneapolis, MN",5620
199,14,"August 8, 2010",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9016
217,15,"September 2, 2011",New York Liberty,Regular season,Target Center,"Minneapolis, MN",8929
229,5,"June 21, 2012",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9050
258,12,"August 18, 2013",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9004
268,1,"May 24, 2014",New York Liberty,Regular season,Target Center,"Minneapolis, MN",8323
301,15,"September 6, 2015",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9121
315,6,"June 29, 2016",New York Liberty,Regular season,Target Center,"Minneapolis, MN",7721
319,10,"July 15, 2016",New York Liberty,Regular season,Target Center,"Minneapolis, MN",8123
340,9,"July 25, 2017",New York Liberty,Regular season,Xcel Energy Center,"St. Paul, MN",10123
356,3,"June 16, 2018",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9114
365,12,"July 24, 2018",New York Liberty,Regular season,Target Center,"Minneapolis, MN",9830
376,6,"June 22, 2019",New York Liberty,Regular season,Target Center,"Minneapolis, MN",8600
396,9,"August 15, 2021",New York Liberty,Regular season,Target Center,"Minneapolis, MN",3534
398,11,"August 31, 2021",New York Liberty,Regular season,Target Center,"Minneapolis, MN",3221
406,2,"May 24, 2022",New York Liberty,Regular season,Target Center,"Minneapolis, MN",6104
10,10,"July 29, 1999",New York Liberty,Regular season,Amway Arena,"Orlando, FL",11384
12,12,"August 9, 1999",New York Liberty,Regular season,Amway Arena,"Orlando, FL",9059
24,8,"July 1, 2000",New York Liberty,Regular season,Amway Arena,"Orlando, FL",7339
27,11,"July 14, 2000",New York Liberty,Regular season,Amway Arena,"Orlando, FL",8864
36,3,"June 25, 2001",New York Liberty,Regular season,Amway Arena,"Orlando, FL",6282
53,4,"June 23, 2002",New York Liberty,Regular season,Amway Arena,"Orlando, FL",7911
64,15,"August 13, 2002",New York Liberty,Regular season,Amway Arena,"Orlando, FL",8135
1,1,"July 7, 1997",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",13731
9,9,"August 12, 1997",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",16371
14,14,"August 28, 1997",New York Liberty,Semifinals,US Airways Center,"Phoenix, AZ",16751
23,8,"July 18, 1998",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",14655
42,10,"August 6, 1999",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",12884
48,0,"May 31, 2000",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",10540
70,5,"June 21, 2001",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",8638
106,9,"July 29, 2003",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",8811
121,7,"June 24, 2004",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",7975
138,7,"July 21, 2005",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",6431
158,10,"July 16, 2006",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",6727
179,14,"August 9, 2007",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",6971
192,6,"July 5, 2008",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",6481
204,1,"June 10, 2009",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",5080
236,9,"July 3, 2010",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",6780
259,13,"August 23, 2011",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",8871
274,9,"August 23, 2012",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",7039
286,4,"July 2, 2013",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",7636
312,11,"July 26, 2014",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",9527
330,7,"July 18, 2015",New York Liberty,Regular season,US Airways Center,"Phoenix, AZ",10096
350,8,"July 1, 2016",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",11606
362,2,"May 23, 2017",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",7886
368,8,"July 9, 2017",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",9413
395,16,"August 19, 2018",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",13106
403,4,"July 5, 2019",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",9560
411,12,"August 18, 2019",New York Liberty,Regular season,Talking Stick Resort Arena,"Phoenix, AZ",9145
421,5,"June 13, 2021",New York Liberty,Regular season,Phoenix Suns Arena,"Phoenix, AZ",4476
432,16,"September 23, 2021",New York Liberty,First Round,Grand Canyon University Arena,"Phoenix, AZ",5827
446,9,"July 7, 2022",New York Liberty,Regular season,Footprint Center,"Phoenix, AZ",6158
451,14,"August 6, 2022",New York Liberty,Regular season,Footprint Center,"Phoenix, AZ",11724
26,10,"July 24, 2001",New York Liberty,Regular season,Moda Center,"Portland, OR",8038
32,0,"May 29, 2002",New York Liberty,Regular season,Moda Center,"Portland, OR",9386
0,0,"June 23, 1997",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",15259
11,11,"August 10, 1997",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",10162
16,2,"June 18, 1998",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6053
23,9,"July 24, 1998",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",8023
35,6,"July 22, 1999",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",9467
67,5,"June 19, 2001",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",7648
81,1,"June 13, 2002",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6661
105,9,"July 24, 2003",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",7402
122,7,"July 1, 2004",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",7826
142,8,"July 22, 2005",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6490
167,12,"July 20, 2006",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",12876
182,6,"June 26, 2007",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6464
200,6,"June 28, 2008",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6878
221,9,"August 7, 2009",New York Liberty,Regular season,ARCO Arena,"Sacramento, CA",6284
21,4,"June 5, 2004",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",7913
41,7,"July 2, 2005",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",7227
54,3,"June 10, 2006",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",8103
72,4,"June 16, 2007",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",6652
98,10,"July 8, 2008",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",6107
111,0,"June 13, 2009",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",10572
131,2,"May 28, 2010",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",5293
151,4,"July 8, 2011",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",8100
180,15,"September 18, 2012",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",6650
191,8,"July 25, 2013",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",12086
208,8,"July 9, 2014",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",5917
230,12,"August 19, 2015",New York Liberty,Regular season,Freeman Coliseum,"San Antonio, TX",3626
239,4,"June 11, 2016",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",5219
246,11,"August 26, 2016",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",6831
264,12,"August 1, 2017",New York Liberty,Regular season,AT&T Center,"San Antonio, TX",3430
9,9,"July 19, 2000",New York Liberty,Regular season,KeyArena,"Seattle, WA",9395
32,0,"May 30, 2002",New York Liberty,Regular season,KeyArena,"Seattle, WA",7842
57,8,"July 23, 2003",New York Liberty,Regular season,KeyArena,"Seattle, WA",8003
71,5,"June 26, 2004",New York Liberty,Regular season,Spokane Arena,"Spokane, WA",4527
97,9,"July 19, 2005",New York Liberty,Regular season,KeyArena,"Seattle, WA",7361
117,10,"July 14, 2006",New York Liberty,Regular season,KeyArena,"Seattle, WA",8755
132,7,"July 1, 2007",New York Liberty,Regular season,KeyArena,"Seattle, WA",6938
152,9,"July 3, 2008",New York Liberty,Regular season,KeyArena,"Seattle, WA",6973
173,11,"August 8, 2009",New York Liberty,Regular season,KeyArena,"Seattle, WA",7496
190,9,"July 6, 2010",New York Liberty,Regular season,KeyArena,"Seattle, WA",11012
213,11,"August 20, 2011",New York Liberty,Regular season,KeyArena,"Seattle, WA",7139
232,11,"August 26, 2012",New York Liberty,Regular season,KeyArena,"Seattle, WA",6459
242,3,"June 28, 2013",New York Liberty,Regular season,KeyArena,"Seattle, WA",7687
267,10,"July 24, 2014",New York Liberty,Regular season,KeyArena,"Seattle, WA",4863
282,8,"July 21, 2015",New York Liberty,Regular season,KeyArena,"Seattle, WA",4978
295,4,"June 5, 2016",New York Liberty,Regular season,KeyArena,"Seattle, WA",6240
310,2,"May 26, 2017",New York Liberty,Regular season,KeyArena,"Seattle, WA",5860
316,8,"July 6, 2017",New York Liberty,Regular season,KeyArena,"Seattle, WA",4397
340,15,"August 17, 2018",New York Liberty,Regular season,KeyArena,"Seattle, WA",10873
353,6,"July 3, 2019",New York Liberty,Regular season,Alaska Airlines Arena,"Seattle, WA",8710
356,9,"July 14, 2019",New York Liberty,Regular season,Alaska Airlines Arena,"Seattle, WA",6733
378,13,"September 2, 2021",New York Liberty,Regular season,Angel of the Winds Arena,"Everett, WA",3592
386,4,"May 27, 2022",New York Liberty,Regular season,Climate Pledge Arena,"Seattle, WA",10001
387,5,"May 29, 2022",New York Liberty,Regular season,Climate Pledge Arena,"Seattle, WA",10228
6,6,"June 25, 2010",New York Liberty,Regular season,BOK Center,"Tulsa, OK",4554
20,3,"June 23, 2011",New York Liberty,Regular season,BOK Center,"Tulsa, OK",4682
50,16,"September 20, 2012",New York Liberty,Regular season,BOK Center,"Tulsa, OK",5661
65,14,"September 1, 2013",New York Liberty,Regular season,BOK Center,"Tulsa, OK",5818
70,2,"June 10, 2014",New York Liberty,Regular season,BOK Center,"Tulsa, OK",4542
88,3,"June 26, 2015",New York Liberty,Regular season,BOK Center,"Tulsa, OK",5125
4,4,"July 5, 1997",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",7689
12,12,"August 19, 1997",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",8234
16,2,"June 15, 1998",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",6531
39,10,"August 3, 1999",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",6426
72,11,"July 26, 2001",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",6463
81,3,"June 11, 2002",New York Liberty,Regular season,EnergySolutions Arena,"Salt Lake City, UT",6123
4,4,"July 5, 1998",New York Liberty,Regular season,Verizon Center,"Washington, DC",15162
10,10,"August 1, 1998",New York Liberty,Regular season,Verizon Center,"Washington, DC",18802
20,5,"July 6, 1999",New York Liberty,Regular season,Verizon Center,"Washington, DC",12701
28,13,"August 11, 1999",New York Liberty,Regular season,Verizon Center,"Washington, DC",15388
32,1,"June 4, 2000",New York Liberty,Regular season,Verizon Center,"Washington, DC",15329
43,12,"July 24, 2000",New York Liberty,Regular season,Verizon Center,"Washington, DC",17988
47,16,"August 12, 2000",New York Liberty,Eastern Conference Semifinals,Verizon Center,"Washington, DC",16331
50,2,"June 10, 2001",New York Liberty,Regular season,Verizon Center,"Washington, DC",17715
72,8,"July 13, 2002",New York Liberty,Regular season,Verizon Center,"Washington, DC",17841
79,15,"August 9, 2002",New York Liberty,Regular season,Verizon Center,"Washington, DC",18234
81,17,"August 22, 2002",New York Liberty,Eastern Conference Finals,Verizon Center,"Washington, DC",17218
95,13,"August 9, 2003",New York Liberty,Regular season,Verizon Center,"Washington, DC",13869
97,15,"August 21, 2003",New York Liberty,Regular season,Verizon Center,"Washington, DC",13779
103,4,"June 13, 2004",New York Liberty,Regular season,Verizon Center,"Washington, DC",8784
114,15,"September 9, 2004",New York Liberty,Regular season,Verizon Center,"Washington, DC",10037
119,2,"June 1, 2005",New York Liberty,Regular season,Verizon Center,"Washington, DC",11601
132,15,"August 23, 2005",New York Liberty,Regular season,Verizon Center,"Washington, DC",6010
134,0,"May 23, 2006",New York Liberty,Regular season,Verizon Center,"Washington, DC",6460
139,5,"June 17, 2006",New York Liberty,Regular season,Verizon Center,"Washington, DC",7803
165,13,"August 3, 2007",New York Liberty,Regular season,Verizon Center,"Washington, DC",6801
168,16,"August 16, 2007",New York Liberty,Regular season,Verizon Center,"Washington, DC",8483
180,11,"July 23, 2008",New York Liberty,Regular season,Verizon Center,"Washington, DC",16121
191,5,"July 18, 2009",New York Liberty,Regular season,Verizon Center,"Washington, DC",9968
199,13,"August 16, 2009",New York Liberty,Regular season,Verizon Center,"Washington, DC",10580
204,0,"May 21, 2010",New York Liberty,Regular season,Verizon Center,"Washington, DC",10158
207,3,"June 12, 2010",New York Liberty,Regular season,Verizon Center,"Washington, DC",8492
220,16,"August 20, 2010",New York Liberty,Regular season,Verizon Center,"Washington, DC",13109
230,8,"August 6, 2011",New York Liberty,Regular season,Verizon Center,"Washington, DC",10741
232,10,"August 12, 2011",New York Liberty,Regular season,Verizon Center,"Washington, DC",10092
242,3,"June 8, 2012",New York Liberty,Regular season,Verizon Center,"Washington, DC",9108
254,15,"September 16, 2012",New York Liberty,Regular season,Verizon Center,"Washington, DC",8087
265,9,"July 31, 2013",New York Liberty,Regular season,Verizon Center,"Washington, DC",6711
272,16,"September 15, 2013",New York Liberty,Regular season,Verizon Center,"Washington, DC",9454
276,2,"May 30, 2014",New York Liberty,Regular season,Verizon Center,"Washington, DC",7395
288,14,"August 5, 2014",New York Liberty,Regular season,Verizon Center,"Washington, DC",7105
290,16,"August 16, 2014",New York Liberty,Regular season,Verizon Center,"Washington, DC",9664
292,0,"June 6, 2015",New York Liberty,Regular season,Verizon Center,"Washington, DC",7400
297,5,"July 9, 2015",New York Liberty,Regular season,Verizon Center,"Washington, DC",7028
309,17,"September 20, 2015",New York Liberty,Eastern Conference Semifinals,Verizon Center,"Washington, DC",6619
310,0,"May 14, 2016",New York Liberty,Regular season,Verizon Center,"Washington, DC",11579
320,10,"July 20, 2016",New York Liberty,Regular season,Verizon Center,"Washington, DC",12778
335,8,"June 29, 2017",New York Liberty,Regular season,Capital One Arena,"Washington, DC",5490
354,8,"June 28, 2018",New York Liberty,Regular season,Capital One Arena,"Washington, DC",4473
356,10,"July 5, 2018",New York Liberty,Regular season,Capital One Arena,"Washington, DC",4674
379,13,"August 25, 2019",New York Liberty,Regular season,Entertainment and Sports Arena,"Washington, DC",4200
390,2,"May 21, 2021",New York Liberty,Regular season,Entertainment and Sports Arena,"Washington, DC",1050
409,5,"June 3, 2022",New York Liberty,Regular season,Entertainment and Sports Arena,"Washington, DC",3857
416,12,"July 21, 2022",New York Liberty,Regular season,Capital One Arena,"Washington, DC",7431
